Gene,Species,value
25353at155619,T. abietinum,-1.409693515
25597at155619,T. fuscoviolaceum,-1.464053002
25597at155619,T. abietinum,-1.240326015
25684at155619,T. abietinum,-1.268799009
25684at155619,T. fuscoviolaceum,-0.568424208
25698at155619,T. fuscoviolaceum,0.116887492
25698at155619,T. abietinum,-1.022917568
25702at155619,T. fuscoviolaceum,-0.796887617
25702at155619,T. abietinum,-1.982986552
25725at155619,T. fuscoviolaceum,0.216854185
25725at155619,T. abietinum,-1.14667965
25743at155619,T. abietinum,-0.659035747
25743at155619,T. fuscoviolaceum,1.231720586
25820at155619,T. fuscoviolaceum,-0.474245358
25820at155619,T. abietinum,-0.553659258
2586at155619,T. fuscoviolaceum,0.191892217
2586at155619,T. abietinum,-0.753278079
25990at155619,T. fuscoviolaceum,0.390756597
25990at155619,T. abietinum,-1.499638099
26059at155619,T. abietinum,-1.933254459
26059at155619,T. fuscoviolaceum,1.074571968
26060at155619,T. abietinum,-1.216305105
26060at155619,T. fuscoviolaceum,0.10799002
26133at155619,T. abietinum,-0.81665172
26133at155619,T. fuscoviolaceum,-0.780190906
26193at155619,T. fuscoviolaceum,-0.600543117
26193at155619,T. abietinum,-1.753970083
26200at155619,T. fuscoviolaceum,2.147744127
26200at155619,T. abietinum,-0.822135886
26343at155619,T. abietinum,-1.577795747
26343at155619,T. fuscoviolaceum,1.069295229
26356at155619,T. abietinum,-1.102176781
26356at155619,T. fuscoviolaceum,-0.218802875
26418at155619,T. fuscoviolaceum,-0.486679438
26418at155619,T. abietinum,-1.228824449
26421at155619,T. fuscoviolaceum,0.942296749
26421at155619,T. abietinum,-0.850491103
26433at155619,T. abietinum,-1.664979105
26433at155619,T. fuscoviolaceum,1.139374137
26434at155619,T. abietinum,-1.140823665
26434at155619,T. fuscoviolaceum,1.076316661
26508at155619,T. fuscoviolaceum,1.992550537
26508at155619,T. abietinum,-1.035029302
26520at155619,T. fuscoviolaceum,0.331624355
26520at155619,T. abietinum,-1.596644608
26587at155619,T. abietinum,-1.575998931
26587at155619,T. fuscoviolaceum,-0.178683125
26642at155619,T. abietinum,-0.341128111
26642at155619,T. fuscoviolaceum,-0.421875618
26817at155619,T. abietinum,-1.060860382
26817at155619,T. fuscoviolaceum,0.257695214
26857at155619,T. fuscoviolaceum,-0.487099045
26857at155619,T. abietinum,-1.272711568
26864at155619,T. fuscoviolaceum,-0.335425353
26864at155619,T. abietinum,-0.380749012
26869at155619,T. abietinum,-0.375177526
26869at155619,T. fuscoviolaceum,0.9771037
26953at155619,T. abietinum,-1.071772898
26953at155619,T. fuscoviolaceum,0.679576768
269at155619,T. fuscoviolaceum,0.825620058
269at155619,T. abietinum,-1.404436135
27086at155619,T. fuscoviolaceum,0.6208487
27086at155619,T. abietinum,-1.682464373
27157at155619,T. abietinum,-1.029128477
27157at155619,T. fuscoviolaceum,1.078713698
27179at155619,T. abietinum,-0.650678719
27179at155619,T. fuscoviolaceum,-0.292060846
27207at155619,T. fuscoviolaceum,-1.275675646
27207at155619,T. abietinum,-1.592874666
2721at155619,T. fuscoviolaceum,0.775786873
2721at155619,T. abietinum,-1.100224229
27255at155619,T. abietinum,-1.247982019
27255at155619,T. fuscoviolaceum,1.438961127
2726at155619,T. abietinum,-1.246536261
2726at155619,T. fuscoviolaceum,0.396066095
27292at155619,T. abietinum,-1.664782329
27292at155619,T. fuscoviolaceum,-0.217549111
27296at155619,T. fuscoviolaceum,2.390567337
27296at155619,T. abietinum,-0.867566144
27377at155619,T. fuscoviolaceum,-0.003052138
27377at155619,T. abietinum,-2.254109498
27455at155619,T. fuscoviolaceum,0.106751667
27455at155619,T. abietinum,-0.607199298
27528at155619,T. abietinum,-0.844472794
27528at155619,T. fuscoviolaceum,-0.148782117
27636at155619,T. fuscoviolaceum,0.624324863
27636at155619,T. abietinum,-0.35567288
27748at155619,T. fuscoviolaceum,-0.95500974
27748at155619,T. abietinum,-1.421879937
27831at155619,T. fuscoviolaceum,0.628393979
27831at155619,T. abietinum,-1.317176145
27834at155619,T. abietinum,-0.500552849
27834at155619,T. fuscoviolaceum,-1.18897467
2790at155619,T. fuscoviolaceum,-0.344570376
2790at155619,T. abietinum,-2.302041933
27942at155619,T. fuscoviolaceum,-0.577665123
27942at155619,T. abietinum,-1.394014161
27973at155619,T. fuscoviolaceum,1.092510135
27973at155619,T. abietinum,-1.665002999
27988at155619,T. abietinum,-1.016463431
27988at155619,T. fuscoviolaceum,0.36481092
28001at155619,T. fuscoviolaceum,-1.5282738
28001at155619,T. abietinum,-1.470543452
28006at155619,T. fuscoviolaceum,0.14493883
28006at155619,T. abietinum,-0.868944141
28157at155619,T. fuscoviolaceum,-0.223881168
28157at155619,T. abietinum,-1.628000755
28285at155619,T. abietinum,-0.576873451
28285at155619,T. fuscoviolaceum,-0.678042201
28295at155619,T. fuscoviolaceum,-0.742575188
28295at155619,T. abietinum,-1.471959248
28302at155619,T. fuscoviolaceum,-0.061488528
28302at155619,T. abietinum,-0.473378719
28314at155619,T. fuscoviolaceum,-0.781102815
28314at155619,T. abietinum,-1.458826359
2832at155619,T. fuscoviolaceum,0.284203773
2832at155619,T. abietinum,-1.861012135
28338at155619,T. fuscoviolaceum,0.413497239
28338at155619,T. abietinum,-1.663720398
28387at155619,T. fuscoviolaceum,-1.892665503
28387at155619,T. abietinum,-0.635244085
28417at155619,T. fuscoviolaceum,0.023554704
28417at155619,T. abietinum,-2.231783148
28424at155619,T. fuscoviolaceum,-0.112517154
28424at155619,T. abietinum,-1.591059476
28476at155619,T. abietinum,-1.398553682
28476at155619,T. fuscoviolaceum,-0.010088953
28492at155619,T. fuscoviolaceum,-2.900048023
28492at155619,T. abietinum,-2.298276646
28496at155619,T. fuscoviolaceum,0.853519331
28496at155619,T. abietinum,-1.188159189
28533at155619,T. fuscoviolaceum,1.576799957
28533at155619,T. abietinum,-1.468693493
28627at155619,T. abietinum,-2.525206327
28627at155619,T. fuscoviolaceum,1.082447856
28757at155619,T. fuscoviolaceum,1.204374219
28757at155619,T. abietinum,-0.673514545
2878at155619,T. fuscoviolaceum,0.022271111
2878at155619,T. abietinum,-2.308465066
28811at155619,T. fuscoviolaceum,-0.558972552
28811at155619,T. abietinum,-2.549551757
28859at155619,T. fuscoviolaceum,0.113337337
28859at155619,T. abietinum,-0.948717909
29014at155619,T. fuscoviolaceum,-1.10225806
29014at155619,T. abietinum,-1.045792893
29103at155619,T. fuscoviolaceum,-0.445242714
29103at155619,T. abietinum,-0.553715594
29153at155619,T. fuscoviolaceum,-0.380701664
29153at155619,T. abietinum,-1.160903482
29157at155619,T. fuscoviolaceum,-0.967831794
29157at155619,T. abietinum,-0.545606729
29242at155619,T. abietinum,-0.956435809
29242at155619,T. fuscoviolaceum,-0.304490814
29269at155619,T. fuscoviolaceum,-0.915499955
29269at155619,T. abietinum,-1.949625195
29309at155619,T. fuscoviolaceum,0.354878331
29309at155619,T. abietinum,-1.268545089
29326at155619,T. fuscoviolaceum,0.081560335
29326at155619,T. abietinum,-1.539867427
2939at155619,T. abietinum,-1.449254981
2939at155619,T. fuscoviolaceum,0.842714619
29427at155619,T. fuscoviolaceum,0.695437888
29427at155619,T. abietinum,-1.464922022
29435at155619,T. abietinum,-1.478638719
29435at155619,T. fuscoviolaceum,-0.516198828
29504at155619,T. abietinum,-1.066665029
29504at155619,T. fuscoviolaceum,-0.606183143
29537at155619,T. abietinum,-0.331545766
29537at155619,T. fuscoviolaceum,0.247034361
29568at155619,T. fuscoviolaceum,-1.004433318
29568at155619,T. abietinum,-1.104462456
29577at155619,T. abietinum,-1.114627059
29577at155619,T. fuscoviolaceum,0.640994966
29588at155619,T. abietinum,-0.770960263
29588at155619,T. fuscoviolaceum,0.08442964
29601at155619,T. abietinum,-1.463089838
29601at155619,T. fuscoviolaceum,-0.633743065
29616at155619,T. fuscoviolaceum,-1.92824087
29616at155619,T. abietinum,-1.69979904
29621at155619,T. abietinum,-1.615078313
29621at155619,T. fuscoviolaceum,-1.340021698
29637at155619,T. fuscoviolaceum,0.636123302
29637at155619,T. abietinum,-1.229365474
29713at155619,T. fuscoviolaceum,0.583725137
29713at155619,T. abietinum,-0.629451493
29729at155619,T. fuscoviolaceum,-0.103086477
29729at155619,T. abietinum,-1.123531263
29735at155619,T. abietinum,-1.116186595
29735at155619,T. fuscoviolaceum,0.351939989
29797at155619,T. fuscoviolaceum,-0.10438663
29797at155619,T. abietinum,-1.870464275
29830at155619,T. fuscoviolaceum,-1.54633223
29830at155619,T. abietinum,-1.741830822
29840at155619,T. fuscoviolaceum,0.180077793
29840at155619,T. abietinum,-1.191706644
29859at155619,T. fuscoviolaceum,-0.880810466
29859at155619,T. abietinum,-1.545107579
29865at155619,T. fuscoviolaceum,-0.971087316
29865at155619,T. abietinum,-1.338038998
2990at155619,T. fuscoviolaceum,1.148709193
2990at155619,T. abietinum,-1.270069652
29925at155619,T. fuscoviolaceum,0.824329484
29925at155619,T. abietinum,-1.384658983
29932at155619,T. fuscoviolaceum,-0.526807485
29932at155619,T. abietinum,-1.158751158
29953at155619,T. abietinum,-1.666389543
29953at155619,T. fuscoviolaceum,-0.413750928
29959at155619,T. fuscoviolaceum,-1.033948376
29959at155619,T. abietinum,-0.211952037
29986at155619,T. fuscoviolaceum,-0.295383482
29986at155619,T. abietinum,-1.047143541
30023at155619,T. fuscoviolaceum,-1.738184658
30023at155619,T. abietinum,-0.982307931
30175at155619,T. abietinum,-1.439300708
30175at155619,T. fuscoviolaceum,0.880735187
30297at155619,T. fuscoviolaceum,-0.235745356
30297at155619,T. abietinum,-0.730439724
30320at155619,T. fuscoviolaceum,-0.672274979
30320at155619,T. abietinum,-1.341807254
3035at155619,T. fuscoviolaceum,0.381268662
3035at155619,T. abietinum,-1.174196072
30382at155619,T. fuscoviolaceum,2.045528105
30382at155619,T. abietinum,-0.543217002
30395at155619,T. fuscoviolaceum,0.557917194
30395at155619,T. abietinum,-1.223303661
30499at155619,T. fuscoviolaceum,-0.737854756
30499at155619,T. abietinum,-1.925735524
30558at155619,T. fuscoviolaceum,-0.258819074
30558at155619,T. abietinum,-0.568866732
3061at155619,T. fuscoviolaceum,1.634496378
3061at155619,T. abietinum,-1.111539318
30624at155619,T. abietinum,-1.321383478
30624at155619,T. fuscoviolaceum,1.091451379
30657at155619,T. fuscoviolaceum,-2.093389879
30657at155619,T. abietinum,-1.206328714
30660at155619,T. fuscoviolaceum,0.033289156
30660at155619,T. abietinum,-1.248095156
30678at155619,T. fuscoviolaceum,-2.143357944
30678at155619,T. abietinum,-1.34181871
30690at155619,T. abietinum,-1.618856911
30690at155619,T. fuscoviolaceum,0.699297265
30694at155619,T. fuscoviolaceum,-0.177744825
30694at155619,T. abietinum,-0.639368103
3075at155619,T. fuscoviolaceum,0.199611152
3075at155619,T. abietinum,-0.926866446
307at155619,T. abietinum,-0.563209676
307at155619,T. fuscoviolaceum,-0.747370131
30830at155619,T. abietinum,-1.497069647
30830at155619,T. fuscoviolaceum,1.027970599
30873at155619,T. fuscoviolaceum,0.708006322
30873at155619,T. abietinum,-0.792326875
30917at155619,T. fuscoviolaceum,-1.145947804
30917at155619,T. abietinum,-0.762156665
30934at155619,T. abietinum,-1.311308506
30934at155619,T. fuscoviolaceum,0.677038537
30942at155619,T. abietinum,-1.225052399
30942at155619,T. fuscoviolaceum,-0.70238581
31020at155619,T. fuscoviolaceum,-0.35756955
31020at155619,T. abietinum,-1.233214154
31022at155619,T. fuscoviolaceum,-0.357737629
31022at155619,T. abietinum,-0.642847095
31025at155619,T. abietinum,-1.219537015
31025at155619,T. fuscoviolaceum,-0.119560684
31106at155619,T. abietinum,-0.514613517
31106at155619,T. fuscoviolaceum,0.040774384
31123at155619,T. abietinum,-1.340646692
31123at155619,T. fuscoviolaceum,0.480256569
31128at155619,T. abietinum,-1.51021742
31128at155619,T. fuscoviolaceum,0.986085058
31152at155619,T. fuscoviolaceum,-0.744182636
31152at155619,T. abietinum,-1.789681159
31224at155619,T. abietinum,-1.748111298
31224at155619,T. fuscoviolaceum,0.227583394
31236at155619,T. abietinum,-0.50261935
31236at155619,T. fuscoviolaceum,1.434945933
31365at155619,T. abietinum,-1.338098361
31365at155619,T. fuscoviolaceum,-0.197871355
31488at155619,T. fuscoviolaceum,0.041498877
31488at155619,T. abietinum,-1.528971193
31509at155619,T. abietinum,-1.1760782
31509at155619,T. fuscoviolaceum,-0.4338587
31601at155619,T. abietinum,-0.818779983
31601at155619,T. fuscoviolaceum,2.023933784
3165at155619,T. abietinum,-1.346664808
3165at155619,T. fuscoviolaceum,-1.059620895
31726at155619,T. fuscoviolaceum,1.050501708
31726at155619,T. abietinum,-1.620362074
31832at155619,T. abietinum,-0.681510899
31832at155619,T. fuscoviolaceum,-0.648788037
31859at155619,T. abietinum,-1.321364557
31859at155619,T. fuscoviolaceum,-1.011900119
31957at155619,T. abietinum,-0.560580568
31957at155619,T. fuscoviolaceum,-1.152689883
31988at155619,T. abietinum,-2.37184275
31988at155619,T. fuscoviolaceum,-1.398929423
32080at155619,T. fuscoviolaceum,-0.394925617
32080at155619,T. abietinum,-1.504263798
32132at155619,T. abietinum,-0.535865056
32132at155619,T. fuscoviolaceum,0.060334152
32135at155619,T. abietinum,-0.618100764
32135at155619,T. fuscoviolaceum,0.283251143
32142at155619,T. abietinum,-1.399802496
32142at155619,T. fuscoviolaceum,0.370856696
32159at155619,T. fuscoviolaceum,-0.676636346
32159at155619,T. abietinum,-0.827967243
32268at155619,T. abietinum,-1.152327841
32268at155619,T. fuscoviolaceum,0.925898641
32382at155619,T. abietinum,-1.073372275
32382at155619,T. fuscoviolaceum,1.148073198
32394at155619,T. abietinum,-1.376454763
32394at155619,T. fuscoviolaceum,-0.439694891
32506at155619,T. fuscoviolaceum,1.786551257
32506at155619,T. abietinum,-0.972160233
32530at155619,T. abietinum,-0.952069805
32530at155619,T. fuscoviolaceum,0.092049532
3256at155619,T. abietinum,0.083897643
3256at155619,T. fuscoviolaceum,0.232777042
32599at155619,T. abietinum,-1.512611078
32599at155619,T. fuscoviolaceum,-1.953974873
32675at155619,T. abietinum,-2.763305269
32675at155619,T. fuscoviolaceum,-0.436734829
32692at155619,T. fuscoviolaceum,0.793175916
32692at155619,T. abietinum,-1.674442951
32709at155619,T. fuscoviolaceum,-0.70473457
32709at155619,T. abietinum,-1.418751951
32712at155619,T. abietinum,-0.771338589
32712at155619,T. fuscoviolaceum,0.487081482
32733at155619,T. abietinum,-1.413363173
32733at155619,T. fuscoviolaceum,0.527508378
32754at155619,T. fuscoviolaceum,-1.584311215
32754at155619,T. abietinum,-2.135566259
32763at155619,T. fuscoviolaceum,1.212306958
32763at155619,T. abietinum,-1.929758344
32766at155619,T. abietinum,-1.497390936
32766at155619,T. fuscoviolaceum,0.875108138
32785at155619,T. abietinum,-1.680139029
32785at155619,T. fuscoviolaceum,0.332692108
32812at155619,T. fuscoviolaceum,0.756119901
32812at155619,T. abietinum,-0.291098986
32823at155619,T. fuscoviolaceum,-0.167283961
32823at155619,T. abietinum,-2.078540832
32871at155619,T. abietinum,-1.462495465
32871at155619,T. fuscoviolaceum,-0.403460451
32876at155619,T. fuscoviolaceum,0.501122173
32876at155619,T. abietinum,-1.117766554
32880at155619,T. fuscoviolaceum,0.268858373
32880at155619,T. abietinum,-0.907834467
32886at155619,T. fuscoviolaceum,1.034631761
32886at155619,T. abietinum,-0.581364328
32888at155619,T. abietinum,-1.457013704
32888at155619,T. fuscoviolaceum,-0.515961286
32898at155619,T. fuscoviolaceum,-1.184326983
32898at155619,T. abietinum,-1.409138546
32927at155619,T. fuscoviolaceum,0.351591397
32927at155619,T. abietinum,1.368061143
32937at155619,T. fuscoviolaceum,-0.659443025
32937at155619,T. abietinum,-0.819006582
32941at155619,T. fuscoviolaceum,-0.477776777
32941at155619,T. abietinum,-0.180417957
32942at155619,T. fuscoviolaceum,-1.427420476
32942at155619,T. abietinum,-1.587926745
32965at155619,T. fuscoviolaceum,0.419091212
32965at155619,T. abietinum,-0.810505361
32984at155619,T. fuscoviolaceum,1.515902872
32984at155619,T. abietinum,0.132628396
32987at155619,T. fuscoviolaceum,0.289214602
32987at155619,T. abietinum,-0.533941744
32999at155619,T. abietinum,-0.865561949
32999at155619,T. fuscoviolaceum,-0.081600077
33109at155619,T. fuscoviolaceum,-1.48844937
33109at155619,T. abietinum,-1.402459796
33116at155619,T. fuscoviolaceum,-0.570461563
33116at155619,T. abietinum,-1.596780029
33133at155619,T. fuscoviolaceum,-2.260430562
33133at155619,T. abietinum,-1.188300099
33207at155619,T. abietinum,-0.754113251
33207at155619,T. fuscoviolaceum,-0.74100173
33213at155619,T. fuscoviolaceum,0.143420922
33213at155619,T. abietinum,-0.96466346
33318at155619,T. fuscoviolaceum,-0.271685744
33318at155619,T. abietinum,-1.199039926
33418at155619,T. fuscoviolaceum,-0.472005993
33418at155619,T. abietinum,-1.466982914
33422at155619,T. fuscoviolaceum,-1.696475703
33422at155619,T. abietinum,-1.680343708
33477at155619,T. fuscoviolaceum,-0.306177765
33477at155619,T. abietinum,-1.377113466
33505at155619,T. fuscoviolaceum,-0.897839152
33505at155619,T. abietinum,-1.392701024
3377at155619,T. fuscoviolaceum,-1.452813948
3377at155619,T. abietinum,-1.595912648
33819at155619,T. fuscoviolaceum,-0.581372994
33819at155619,T. abietinum,-0.790779324
33853at155619,T. abietinum,-1.415629926
33853at155619,T. fuscoviolaceum,-1.614897213
33859at155619,T. fuscoviolaceum,0.439434429
33859at155619,T. abietinum,-0.998848294
3385at155619,T. fuscoviolaceum,-0.483324939
3385at155619,T. abietinum,-1.331371405
33864at155619,T. fuscoviolaceum,-0.105265439
33864at155619,T. abietinum,-1.423779552
33877at155619,T. abietinum,-1.519054392
33877at155619,T. fuscoviolaceum,1.102719667
33889at155619,T. fuscoviolaceum,0.332838211
33889at155619,T. abietinum,-1.486053153
33906at155619,T. abietinum,-1.404097748
33906at155619,T. fuscoviolaceum,0.131486688
33917at155619,T. abietinum,-1.369282821
33917at155619,T. fuscoviolaceum,-0.143079323
3393at155619,T. abietinum,-1.006918801
3393at155619,T. fuscoviolaceum,0.055717003
33947at155619,T. fuscoviolaceum,0.776074832
33947at155619,T. abietinum,-0.458344583
34015at155619,T. abietinum,-1.51789518
34015at155619,T. fuscoviolaceum,-0.673752536
34030at155619,T. abietinum,-1.79453225
34030at155619,T. fuscoviolaceum,-1.173485921
34051at155619,T. abietinum,-0.778416694
34051at155619,T. fuscoviolaceum,1.255121872
34134at155619,T. fuscoviolaceum,1.040681601
34134at155619,T. abietinum,-1.151295562
34155at155619,T. abietinum,-0.808706331
34155at155619,T. fuscoviolaceum,-0.07386289
34173at155619,T. fuscoviolaceum,0.549843168
34173at155619,T. abietinum,-1.207529253
34204at155619,T. fuscoviolaceum,-0.435673221
34204at155619,T. abietinum,-1.333891369
34253at155619,T. fuscoviolaceum,1.176036508
34253at155619,T. abietinum,-1.200833189
34264at155619,T. abietinum,-1.081543315
34264at155619,T. fuscoviolaceum,-0.963490117
34342at155619,T. fuscoviolaceum,0.749326343
34342at155619,T. abietinum,-1.368120387
34351at155619,T. fuscoviolaceum,0.162587308
34351at155619,T. abietinum,-0.657629294
34371at155619,T. fuscoviolaceum,0.286446272
34371at155619,T. abietinum,-0.901251356
34399at155619,T. fuscoviolaceum,0.003393598
34399at155619,T. abietinum,-1.742697226
34400at155619,T. fuscoviolaceum,0.336896961
34400at155619,T. abietinum,-1.38917894
34444at155619,T. fuscoviolaceum,-0.3697891
34444at155619,T. abietinum,-0.372719004
34526at155619,T. fuscoviolaceum,-0.306824364
34526at155619,T. abietinum,0.099722541
34561at155619,T. fuscoviolaceum,-0.155594924
34561at155619,T. abietinum,-0.933513165
3456at155619,T. abietinum,-1.250675892
3456at155619,T. fuscoviolaceum,1.830607673
34570at155619,T. fuscoviolaceum,-0.444391589
34570at155619,T. abietinum,-1.441092076
34607at155619,T. fuscoviolaceum,1.480540556
34607at155619,T. abietinum,-1.172407792
34643at155619,T. fuscoviolaceum,-0.118392498
34643at155619,T. abietinum,-1.308174225
34662at155619,T. abietinum,-0.915430631
34662at155619,T. fuscoviolaceum,1.618941932
34688at155619,T. fuscoviolaceum,0.620306212
34688at155619,T. abietinum,-0.173012535
34784at155619,T. fuscoviolaceum,-0.675637917
34784at155619,T. abietinum,-1.408607186
34812at155619,T. fuscoviolaceum,1.050575821
34812at155619,T. abietinum,-0.932452069
34819at155619,T. fuscoviolaceum,-0.954014798
34819at155619,T. abietinum,-1.698094408
34826at155619,T. fuscoviolaceum,0.809996786
34826at155619,T. abietinum,-1.035602
34836at155619,T. fuscoviolaceum,0.057923179
34836at155619,T. abietinum,-1.736160198
34987at155619,T. fuscoviolaceum,-0.357961776
34987at155619,T. abietinum,-1.220336005
35055at155619,T. fuscoviolaceum,0.350382217
35055at155619,T. abietinum,-0.936992258
35081at155619,T. abietinum,-1.232449911
35081at155619,T. fuscoviolaceum,-0.205291755
35088at155619,T. fuscoviolaceum,-1.230659394
35088at155619,T. abietinum,-1.709447532
35117at155619,T. fuscoviolaceum,0.960016901
35117at155619,T. abietinum,-1.744788889
35127at155619,T. fuscoviolaceum,-0.881434804
35127at155619,T. abietinum,-0.641362248
35162at155619,T. abietinum,-0.963414768
35162at155619,T. fuscoviolaceum,1.102928141
35193at155619,T. fuscoviolaceum,1.566615472
35193at155619,T. abietinum,-1.172467052
35253at155619,T. fuscoviolaceum,-0.374529215
35253at155619,T. abietinum,-0.721767652
35349at155619,T. abietinum,-0.4985126
35349at155619,T. fuscoviolaceum,-1.330390654
35361at155619,T. abietinum,-0.33508461
35361at155619,T. fuscoviolaceum,-0.365080221
35381at155619,T. fuscoviolaceum,-1.557753843
35381at155619,T. abietinum,-1.237246553
35464at155619,T. fuscoviolaceum,0.790935011
35464at155619,T. abietinum,-1.120729634
35479at155619,T. abietinum,-1.435829132
35479at155619,T. fuscoviolaceum,-0.099559737
35539at155619,T. abietinum,-1.531901496
35539at155619,T. fuscoviolaceum,-0.156775194
35573at155619,T. fuscoviolaceum,0.037588843
35573at155619,T. abietinum,-1.799153994
35579at155619,T. fuscoviolaceum,-0.304952673
35579at155619,T. abietinum,-0.803993456
3559at155619,T. abietinum,-0.705640409
3559at155619,T. fuscoviolaceum,0.128548657
35618at155619,T. abietinum,-0.700976391
35618at155619,T. fuscoviolaceum,-1.012472116
35642at155619,T. abietinum,-1.160192782
35642at155619,T. fuscoviolaceum,-0.64380748
35646at155619,T. abietinum,-1.079151167
35646at155619,T. fuscoviolaceum,1.402234783
3564at155619,T. fuscoviolaceum,0.488266568
3564at155619,T. abietinum,-1.673634991
3565at155619,T. abietinum,-1.733045609
3565at155619,T. fuscoviolaceum,0.03006139
35668at155619,T. abietinum,-1.086636941
35668at155619,T. fuscoviolaceum,-1.120473616
35696at155619,T. abietinum,-1.308908663
35696at155619,T. fuscoviolaceum,0.641743692
35715at155619,T. fuscoviolaceum,0.835129372
35715at155619,T. abietinum,-0.252374535
35717at155619,T. abietinum,-1.155022685
35717at155619,T. fuscoviolaceum,0.67538376
35719at155619,T. abietinum,-0.244150616
35719at155619,T. fuscoviolaceum,1.087614644
3579at155619,T. abietinum,-1.285904612
3579at155619,T. fuscoviolaceum,0.359117784
35825at155619,T. fuscoviolaceum,0.116144556
35825at155619,T. abietinum,-0.769751749
35887at155619,T. abietinum,-0.838909765
35887at155619,T. fuscoviolaceum,0.914622995
35889at155619,T. abietinum,-1.024298313
35889at155619,T. fuscoviolaceum,-0.486058782
35949at155619,T. abietinum,0.300399239
35949at155619,T. fuscoviolaceum,-0.835206505
36025at155619,T. abietinum,-1.222404426
36025at155619,T. fuscoviolaceum,0.694446303
36034at155619,T. fuscoviolaceum,0.913322258
36034at155619,T. abietinum,-1.193666067
36071at155619,T. abietinum,-0.785434725
36071at155619,T. fuscoviolaceum,-0.075200647
3609at155619,T. abietinum,-1.137900503
3609at155619,T. fuscoviolaceum,0.498970763
36145at155619,T. abietinum,-1.441061657
36145at155619,T. fuscoviolaceum,-1.363685956
36161at155619,T. fuscoviolaceum,-0.380789426
36161at155619,T. abietinum,-1.639878669
36178at155619,T. abietinum,-0.989964887
36178at155619,T. fuscoviolaceum,-1.277843379
36209at155619,T. abietinum,-1.494920746
36209at155619,T. fuscoviolaceum,-2.510935994
36266at155619,T. abietinum,-1.337462291
36266at155619,T. fuscoviolaceum,1.196251989
36269at155619,T. fuscoviolaceum,-0.87569701
36269at155619,T. abietinum,-1.216547052
36276at155619,T. abietinum,-0.112257447
36276at155619,T. fuscoviolaceum,-1.080633545
36292at155619,T. abietinum,-1.281064919
36292at155619,T. fuscoviolaceum,-0.886664408
3631at155619,T. abietinum,-1.522340718
3631at155619,T. fuscoviolaceum,-0.347905388
36432at155619,T. abietinum,-1.34684128
36432at155619,T. fuscoviolaceum,0.869534465
36446at155619,T. fuscoviolaceum,0.987761746
36446at155619,T. abietinum,-0.957791887
36463at155619,T. fuscoviolaceum,-0.340968981
36463at155619,T. abietinum,-1.168701989
36547at155619,T. abietinum,-1.225625042
36547at155619,T. fuscoviolaceum,-0.491067496
36559at155619,T. abietinum,-1.467095577
36559at155619,T. fuscoviolaceum,-1.083767652
3656at155619,T. fuscoviolaceum,0.245886502
3656at155619,T. abietinum,-1.652811845
36575at155619,T. fuscoviolaceum,0.302194986
36575at155619,T. abietinum,-1.585282087
36713at155619,T. abietinum,-1.724215607
36713at155619,T. fuscoviolaceum,0.679823965
36724at155619,T. abietinum,-1.136522059
36724at155619,T. fuscoviolaceum,0.747311248
36817at155619,T. fuscoviolaceum,-0.248475805
36817at155619,T. abietinum,-1.312515272
3682at155619,T. fuscoviolaceum,0.82799925
3682at155619,T. abietinum,-0.59752548
36857at155619,T. abietinum,-0.960251306
36857at155619,T. fuscoviolaceum,-0.333842898
36883at155619,T. fuscoviolaceum,-0.513782713
36883at155619,T. abietinum,-0.661897277
36937at155619,T. fuscoviolaceum,-1.454505055
36937at155619,T. abietinum,-0.745596027
3697at155619,T. fuscoviolaceum,-0.102287275
3697at155619,T. abietinum,-0.721339254
3716at155619,T. abietinum,-0.750509958
3716at155619,T. fuscoviolaceum,-0.932536077
37173at155619,T. fuscoviolaceum,0.790682196
37173at155619,T. abietinum,-1.313947929
37233at155619,T. fuscoviolaceum,0.39607654
37233at155619,T. abietinum,-1.364255274
37275at155619,T. fuscoviolaceum,-0.373676326
37275at155619,T. abietinum,-0.95956803
37309at155619,T. fuscoviolaceum,0.181900355
37309at155619,T. abietinum,-1.138382378
37328at155619,T. fuscoviolaceum,1.29752027
37328at155619,T. abietinum,-1.526263759
37361at155619,T. fuscoviolaceum,-0.069782088
37361at155619,T. abietinum,-0.005359077
37394at155619,T. fuscoviolaceum,-0.298848395
37394at155619,T. abietinum,-1.255808511
37409at155619,T. fuscoviolaceum,1.145137071
37409at155619,T. abietinum,-0.623366432
37438at155619,T. abietinum,-1.435474443
37438at155619,T. fuscoviolaceum,-0.18047016
37514at155619,T. fuscoviolaceum,0.423908244
37514at155619,T. abietinum,-1.123401373
37559at155619,T. fuscoviolaceum,1.866416566
37559at155619,T. abietinum,-1.559616634
37620at155619,T. fuscoviolaceum,-0.071369235
37620at155619,T. abietinum,-1.265516861
37638at155619,T. abietinum,-1.604557391
37638at155619,T. fuscoviolaceum,-0.876931998
37651at155619,T. fuscoviolaceum,-0.065514316
37651at155619,T. abietinum,-0.965917214
37696at155619,T. fuscoviolaceum,-0.468685524
37696at155619,T. abietinum,-1.325405927
37707at155619,T. fuscoviolaceum,-0.483475968
37707at155619,T. abietinum,-1.489870525
37794at155619,T. fuscoviolaceum,-1.051151315
37794at155619,T. abietinum,-0.949395686
37857at155619,T. fuscoviolaceum,0.021250101
37857at155619,T. abietinum,-1.157156622
